Wind Speed (m/s);Power (MW)
0;0
0.1;0
0.2;0
0.3;0
0.4;0
0.5;0
0.6;0
0.7;0
0.8;0
0.9;0
1;0
1.1;0
1.2;0
1.3;0
1.4;0
1.5;0
1.6;0
1.7;0
1.8;0
1.9;0
2;0
2.1;0
2.2;0
2.3;0
2.4;0
2.5;0
2.6;0
2.7;0
2.8;0
2.9;0
3;0
3.1;0
3.2;0
3.3;0
3.4;0
3.5;0.027390976
3.6;0.035587873
3.7;0.044203913
3.8;0.053233098
3.9;0.062669432
4;0.072506921
4.1;0.082739567
4.2;0.093361375
4.3;0.104366348
4.4;0.115766445
4.5;0.127632251
4.6;0.139852993
4.7;0.152287466
4.8;0.164794466
4.9;0.177148047
5;0.189375224
5.1;0.201838769
5.2;0.214937271
5.3;0.229039499
5.4;0.244696045
5.5;0.261652961
5.6;0.279306676
5.7;0.297053617
5.8;0.314288197
5.9;0.33073139
6;0.347184277
6.1;0.364673556
6.2;0.384357466
6.3;0.406545012
6.4;0.429846665
6.5;0.452839749
6.6;0.475480558
6.7;0.49830675
6.8;0.521746731
6.9;0.546228906
7;0.57213082
7.1;0.599443857
7.2;0.628144728
7.3;0.657965556
7.4;0.688608952
7.5;0.719777528
7.6;0.751208076
7.7;0.783073533
7.8;0.815772579
7.9;0.849704568
8;0.885539182
8.1;0.923982907
8.2;0.962804938
8.3;1.000773423
8.4;1.038710567
8.5;1.077128388
8.6;1.116518909
8.7;1.15685179
8.8;1.197539622
8.9;1.237968109
9;1.27753747
9.1;1.316394763
9.2;1.355307094
9.3;1.394906643
9.4;1.435798164
9.5;1.478025642
9.6;1.521125378
9.7;1.564617002
9.8;1.608020142
9.9;1.650854429
10;1.692905192
10.1;1.73461259
10.2;1.77659239
10.3;1.819141133
10.4;1.862198308
10.5;1.905470099
10.6;1.948727603
10.7;1.991753704
10.8;2.034471075
10.9;2.076891541
11;2.119028255
11.1;2.161356023
11.2;2.204114614
11.3;2.246416312
11.4;2.287393267
11.5;2.327019057
11.6;2.365623793
11.7;2.403444091
11.8;2.440716564
11.9;2.477656005
12;2.514003285
12.1;2.549539224
12.2;2.584561952
12.3;2.618490488
12.4;2.650906482
12.5;2.681932774
12.6;2.711739445
12.7;2.740496579
12.8;2.768499302
12.9;2.794837977
13;2.817875549
13.1;2.837838365
13.2;2.856512341
13.3;2.87390265
13.4;2.890004278
13.5;2.904952977
13.6;2.918761817
13.7;2.931209149
13.8;2.942073153
13.9;2.951392168
14;2.959449311
14.1;2.96626244
14.2;2.972185538
14.3;2.97704526
14.4;2.981377154
14.5;2.985269953
14.6;2.988649245
14.7;2.991440615
14.8;2.993569652
14.9;2.994965507
15;2.995786373
15.1;2.996354989
15.2;2.996890223
15.3;2.997390066
15.4;2.997852506
15.5;2.998275533
15.6;2.998657136
15.7;2.998995304
15.8;2.999288026
15.9;2.999533293
